 Streaming DB:   0%|          | 0/16 [00:00<?, ?it/s]
VRAM Batches:  81%|████████  | 1345/1657 [08:24<01:56,  2.69it/s][A
VRAM Batches:  81%|████████  | 1346/1657 [08:24<01:55,  2.69it/s][A
VRAM Batches:  81%|████████▏ | 1347/1657 [08:24<01:55,  2.69it/s][A
VRAM Batches:  81%|████████▏ | 1348/1657 [08:25<01:54,  2.69it/s][A
VRAM Batches:  81%|████████▏ | 1349/1657 [08:25<01:54,  2.69it/s][A
VRAM Batches:  81%|████████▏ | 1350/1657 [08:26<01:53,  2.70it/s][A
VRAM Batches:  82%|████████▏ | 1351/1657 [08:26<01:53,  2.70it/s][A
VRAM Batches:  82%|████████▏ | 1352/1657 [08:26<01:53,  2.70it/s][A
VRAM Batches:  82%|████████▏ | 1353/1657 [08:27<01:52,  2.70it/s][A
VRAM Batches:  82%|████████▏ | 1354/1657 [08:27<01:52,  2.70it/s][A
VRAM Batches:  82%|████████▏ | 1355/1657 [08:27<01:51,  2.70it/s][A
VRAM Batches:  82%|████████▏ | 1356/1657 [08:28<01:51,  2.70it/s][A
VRAM Batches:  82%|████████▏ | 1357/1657 [08:28<01:51,  2.70it/s][A
VRAM Batches:  82%|████████▏ | 1358/1657 [08:29<01:50,  2.70it/s][A
VRAM Batches:  82%|████████▏ | 1359/1657 [08:29<01:50,  2.70it/s][A
VRAM Batches:  82%|████████▏ | 1360/1657 [08:29<01:50,  2.70it/s][A
VRAM Batches:  82%|████████▏ | 1361/1657 [08:30<01:49,  2.70it/s][A
VRAM Batches:  82%|████████▏ | 1362/1657 [08:30<01:49,  2.70it/s][A
VRAM Batches:  82%|████████▏ | 1363/1657 [08:30<01:48,  2.70it/s][A
VRAM Batches:  82%|████████▏ | 1364/1657 [08:31<01:48,  2.70it/s][A
VRAM Batches:  82%|████████▏ | 1365/1657 [08:31<01:48,  2.70it/s][A
VRAM Batches:  82%|████████▏ | 1366/1657 [08:31<01:47,  2.70it/s][A
VRAM Batches:  82%|████████▏ | 1367/1657 [08:32<01:47,  2.70it/s][A
VRAM Batches:  83%|████████▎ | 1368/1657 [08:32<01:47,  2.70it/s][A
VRAM Batches:  83%|████████▎ | 1369/1657 [08:33<01:46,  2.70it/s][A
VRAM Batches:  83%|████████▎ | 1370/1657 [08:33<01:46,  2.70it/s][A
VRAM Batches:  83%|████████▎ | 1371/1657 [08:33<01:45,  2.70it/s][A
VRAM Batches:  83%|████████▎ | 1372/1657 [08:34<01:45,  2.70it/s][A
VRAM Batches:  83%|████████▎ | 1373/1657 [08:34<01:45,  2.70it/s][A
VRAM Batches:  83%|████████▎ | 1374/1657 [08:34<01:44,  2.70it/s][A
VRAM Batches:  83%|████████▎ | 1375/1657 [08:35<01:44,  2.70it/s][A
VRAM Batches:  83%|████████▎ | 1376/1657 [08:35<01:44,  2.70it/s][A
VRAM Batches:  83%|████████▎ | 1377/1657 [08:36<01:43,  2.70it/s][A
VRAM Batches:  83%|████████▎ | 1378/1657 [08:36<01:43,  2.70it/s][A
VRAM Batches:  83%|████████▎ | 1379/1657 [08:36<01:42,  2.70it/s][A
VRAM Batches:  83%|████████▎ | 1380/1657 [08:37<01:42,  2.70it/s][A
VRAM Batches:  83%|████████▎ | 1381/1657 [08:37<01:42,  2.70it/s][A
VRAM Batches:  83%|████████▎ | 1382/1657 [08:37<01:41,  2.70it/s][A
VRAM Batches:  83%|████████▎ | 1383/1657 [08:38<01:41,  2.70it/s][A
VRAM Batches:  84%|████████▎ | 1384/1657 [08:38<01:41,  2.70it/s][A
VRAM Batches:  84%|████████▎ | 1385/1657 [08:39<01:40,  2.70it/s][A
VRAM Batches:  84%|████████▎ | 1386/1657 [08:39<01:40,  2.70it/s][A
VRAM Batches:  84%|████████▎ | 1387/1657 [08:39<01:40,  2.70it/s][A
VRAM Batches:  84%|████████▍ | 1388/1657 [08:40<01:39,  2.69it/s][A
VRAM Batches:  84%|████████▍ | 1389/1657 [08:40<01:39,  2.70it/s][A
VRAM Batches:  84%|████████▍ | 1390/1657 [08:40<01:39,  2.70it/s][A
VRAM Batches:  84%|████████▍ | 1391/1657 [08:41<01:38,  2.69it/s][A
VRAM Batches:  84%|████████▍ | 1392/1657 [08:41<01:38,  2.69it/s][A
VRAM Batches:  84%|████████▍ | 1393/1657 [08:41<01:37,  2.69it/s][A
VRAM Batches:  84%|████████▍ | 1394/1657 [08:42<01:37,  2.69it/s][A
VRAM Batches:  84%|████████▍ | 1395/1657 [08:42<01:37,  2.70it/s][A
VRAM Batches:  84%|████████▍ | 1396/1657 [08:43<01:36,  2.69it/s][A
VRAM Batches:  84%|████████▍ | 1397/1657 [08:43<01:36,  2.70it/s][A
VRAM Batches:  84%|████████▍ | 1398/1657 [08:43<01:36,  2.70it/s][A
VRAM Batches:  84%|████████▍ | 1399/1657 [08:44<01:35,  2.70it/s][A
VRAM Batches:  84%|████████▍ | 1400/1657 [08:44<01:35,  2.70it/s][A
VRAM Batches:  85%|████████▍ | 1401/1657 [08:44<01:34,  2.70it/s][A
VRAM Batches:  85%|████████▍ | 1402/1657 [08:45<01:34,  2.69it/s][A
VRAM Batches:  85%|████████▍ | 1403/1657 [08:45<01:34,  2.70it/s][A
VRAM Batches:  85%|████████▍ | 1404/1657 [08:46<01:33,  2.70it/s][A
VRAM Batches:  85%|████████▍ | 1405/1657 [08:46<01:33,  2.70it/s][A
VRAM Batches:  85%|████████▍ | 1406/1657 [08:46<01:32,  2.70it/s][A
VRAM Batches:  85%|████████▍ | 1407/1657 [08:47<01:32,  2.70it/s][A
VRAM Batches:  85%|████████▍ | 1408/1657 [08:47<01:32,  2.70it/s][A
VRAM Batches:  85%|████████▌ | 1409/1657 [08:47<01:31,  2.70it/s][A
VRAM Batches:  85%|████████▌ | 1410/1657 [08:48<01:31,  2.70it/s][A
VRAM Batches:  85%|████████▌ | 1411/1657 [08:48<01:31,  2.70it/s][A
VRAM Batches:  85%|████████▌ | 1412/1657 [08:49<01:30,  2.70it/s][A
VRAM Batches:  85%|████████▌ | 1413/1657 [08:49<01:30,  2.70it/s][A
VRAM Batches:  85%|████████▌ | 1414/1657 [08:49<01:30,  2.70it/s][A
VRAM Batches:  85%|████████▌ | 1415/1657 [08:50<01:29,  2.70it/s][A
VRAM Batches:  85%|████████▌ | 1416/1657 [08:50<01:29,  2.70it/s][A
VRAM Batches:  86%|████████▌ | 1417/1657 [08:50<01:29,  2.70it/s][A
VRAM Batches:  86%|████████▌ | 1418/1657 [08:51<01:28,  2.69it/s][A
VRAM Batches:  86%|████████▌ | 1419/1657 [08:51<01:28,  2.70it/s][A
VRAM Batches:  86%|████████▌ | 1420/1657 [08:52<01:28,  2.69it/s][A
VRAM Batches:  86%|████████▌ | 1421/1657 [08:52<01:27,  2.69it/s][A
VRAM Batches:  86%|████████▌ | 1422/1657 [08:52<01:27,  2.69it/s][A
VRAM Batches:  86%|████████▌ | 1423/1657 [08:53<01:27,  2.69it/s][A
VRAM Batches:  86%|████████▌ | 1424/1657 [08:53<01:26,  2.69it/s][A
VRAM Batches:  86%|████████▌ | 1425/1657 [08:53<01:27,  2.65it/s][A
VRAM Batches:  86%|████████▌ | 1426/1657 [08:54<01:26,  2.67it/s][A
VRAM Batches:  86%|████████▌ | 1427/1657 [08:54<01:27,  2.64it/s][A
VRAM Batches:  86%|████████▌ | 1428/1657 [08:55<01:28,  2.58it/s][A
VRAM Batches:  86%|████████▌ | 1429/1657 [08:55<01:27,  2.61it/s][A
VRAM Batches:  86%|████████▋ | 1430/1657 [08:55<01:25,  2.64it/s][A
VRAM Batches:  86%|████████▋ | 1431/1657 [08:56<01:24,  2.67it/s][A
VRAM Batches:  86%|████████▋ | 1432/1657 [08:56<01:23,  2.68it/s][A
VRAM Batches:  86%|████████▋ | 1433/1657 [08:56<01:23,  2.69it/s][A
VRAM Batches:  87%|████████▋ | 1434/1657 [08:57<01:22,  2.70it/s][A
VRAM Batches:  87%|████████▋ | 1435/1657 [08:57<01:22,  2.71it/s][A
VRAM Batches:  87%|████████▋ | 1436/1657 [08:57<01:21,  2.71it/s][A
VRAM Batches:  87%|████████▋ | 1437/1657 [08:58<01:21,  2.71it/s][A
VRAM Batches:  87%|████████▋ | 1438/1657 [08:58<01:20,  2.72it/s][A
VRAM Batches:  87%|████████▋ | 1439/1657 [08:59<01:20,  2.72it/s][A
VRAM Batches:  87%|████████▋ | 1440/1657 [08:59<01:19,  2.72it/s][A
VRAM Batches:  87%|████████▋ | 1441/1657 [08:59<01:19,  2.72it/s][A
VRAM Batches:  87%|████████▋ | 1442/1657 [09:00<01:19,  2.72it/s][A
VRAM Batches:  87%|████████▋ | 1443/1657 [09:00<01:18,  2.72it/s][A
VRAM Batches:  87%|████████▋ | 1444/1657 [09:00<01:18,  2.72it/s][A
VRAM Batches:  87%|████████▋ | 1445/1657 [09:01<01:18,  2.72it/s][A
VRAM Batches:  87%|████████▋ | 1446/1657 [09:01<01:17,  2.72it/s][A
VRAM Batches:  87%|████████▋ | 1447/1657 [09:02<01:17,  2.72it/s][A
VRAM Batches:  87%|████████▋ | 1448/1657 [09:02<01:16,  2.72it/s][A
VRAM Batches:  87%|████████▋ | 1449/1657 [09:02<01:16,  2.72it/s][A
VRAM Batches:  88%|████████▊ | 1450/1657 [09:03<01:16,  2.72it/s][A
VRAM Batches:  88%|████████▊ | 1451/1657 [09:03<01:15,  2.72it/s][A
VRAM Batches:  88%|████████▊ | 1452/1657 [09:03<01:15,  2.72it/s][A
VRAM Batches:  88%|████████▊ | 1453/1657 [09:04<01:15,  2.72it/s][A
VRAM Batches:  88%|████████▊ | 1454/1657 [09:04<01:14,  2.72it/s][A
VRAM Batches:  88%|████████▊ | 1455/1657 [09:04<01:14,  2.71it/s][A
VRAM Batches:  88%|████████▊ | 1456/1657 [09:05<01:14,  2.71it/s][A
VRAM Batches:  88%|████████▊ | 1457/1657 [09:05<01:13,  2.71it/s][A
VRAM Batches:  88%|████████▊ | 1458/1657 [09:06<01:13,  2.72it/s][A
VRAM Batches:  88%|████████▊ | 1459/1657 [09:06<01:12,  2.72it/s][A
VRAM Batches:  88%|████████▊ | 1460/1657 [09:06<01:13,  2.68it/s][A
VRAM Batches:  88%|████████▊ | 1461/1657 [09:07<01:13,  2.68it/s][A
VRAM Batches:  88%|████████▊ | 1462/1657 [09:07<01:12,  2.68it/s][A
VRAM Batches:  88%|████████▊ | 1463/1657 [09:07<01:12,  2.69it/s][A
VRAM Batches:  88%|████████▊ | 1464/1657 [09:08<01:11,  2.69it/s][A
VRAM Batches:  88%|████████▊ | 1465/1657 [09:08<01:11,  2.69it/s][A
VRAM Batches:  88%|████████▊ | 1466/1657 [09:09<01:10,  2.69it/s][A
VRAM Batches:  89%|████████▊ | 1467/1657 [09:09<01:10,  2.69it/s][A
VRAM Batches:  89%|████████▊ | 1468/1657 [09:09<01:10,  2.69it/s][A
VRAM Batches:  89%|████████▊ | 1469/1657 [09:10<01:09,  2.70it/s][A
VRAM Batches:  89%|████████▊ | 1470/1657 [09:10<01:09,  2.70it/s][A
VRAM Batches:  89%|████████▉ | 1471/1657 [09:10<01:08,  2.70it/s][A
VRAM Batches:  89%|████████▉ | 1472/1657 [09:11<01:08,  2.70it/s][A
VRAM Batches:  89%|████████▉ | 1473/1657 [09:11<01:08,  2.70it/s][A
VRAM Batches:  89%|████████▉ | 1474/1657 [09:12<01:07,  2.70it/s][A
VRAM Batches:  89%|████████▉ | 1475/1657 [09:12<01:07,  2.70it/s][A
VRAM Batches:  89%|████████▉ | 1476/1657 [09:12<01:07,  2.70it/s][A
VRAM Batches:  89%|████████▉ | 1477/1657 [09:13<01:06,  2.70it/s][A
VRAM Batches:  89%|████████▉ | 1478/1657 [09:13<01:06,  2.70it/s][A
VRAM Batches:  89%|████████▉ | 1479/1657 [09:13<01:05,  2.70it/s][A
VRAM Batches:  89%|████████▉ | 1480/1657 [09:14<01:05,  2.70it/s][A
VRAM Batches:  89%|████████▉ | 1481/1657 [09:14<01:05,  2.70it/s][A
VRAM Batches:  89%|████████▉ | 1482/1657 [09:14<01:04,  2.70it/s][A
VRAM Batches:  89%|████████▉ | 1483/1657 [09:15<01:04,  2.70it/s][A
VRAM Batches:  90%|████████▉ | 1484/1657 [09:15<01:04,  2.70it/s][A
VRAM Batches:  90%|████████▉ | 1485/1657 [09:16<01:03,  2.70it/s][A
VRAM Batches:  90%|████████▉ | 1486/1657 [09:16<01:03,  2.70it/s][A
VRAM Batches:  90%|████████▉ | 1487/1657 [09:16<01:03,  2.69it/s][A
VRAM Batches:  90%|████████▉ | 1488/1657 [09:17<01:02,  2.69it/s][A
VRAM Batches:  90%|████████▉ | 1489/1657 [09:17<01:02,  2.69it/s][A
VRAM Batches:  90%|████████▉ | 1490/1657 [09:17<01:01,  2.69it/s][A
VRAM Batches:  90%|████████▉ | 1491/1657 [09:18<01:01,  2.69it/s][A
VRAM Batches:  90%|█████████ | 1492/1657 [09:18<01:01,  2.69it/s][A
VRAM Batches:  90%|█████████ | 1493/1657 [09:19<01:00,  2.69it/s][A
VRAM Batches:  90%|█████████ | 1494/1657 [09:19<01:00,  2.69it/s][A
VRAM Batches:  90%|█████████ | 1495/1657 [09:19<01:00,  2.69it/s][A
VRAM Batches:  90%|█████████ | 1496/1657 [09:20<00:59,  2.69it/s][A
VRAM Batches:  90%|█████████ | 1497/1657 [09:20<00:59,  2.69it/s][A
VRAM Batches:  90%|█████████ | 1498/1657 [09:20<00:58,  2.70it/s][A
VRAM Batches:  90%|█████████ | 1499/1657 [09:21<00:58,  2.69it/s][A
VRAM Batches:  91%|█████████ | 1500/1657 [09:21<00:58,  2.69it/s][A
VRAM Batches:  91%|█████████ | 1501/1657 [09:22<00:58,  2.66it/s][A
VRAM Batches:  91%|█████████ | 1502/1657 [09:22<00:58,  2.67it/s][A
VRAM Batches:  91%|█████████ | 1503/1657 [09:22<00:57,  2.68it/s][A
VRAM Batches:  91%|█████████ | 1504/1657 [09:23<00:57,  2.68it/s][A
VRAM Batches:  91%|█████████ | 1505/1657 [09:23<00:56,  2.69it/s][A
VRAM Batches:  91%|█████████ | 1506/1657 [09:23<00:58,  2.59it/s][A
VRAM Batches:  91%|█████████ | 1507/1657 [09:24<00:57,  2.62it/s][A
VRAM Batches:  91%|█████████ | 1508/1657 [09:24<00:56,  2.65it/s][A
VRAM Batches:  91%|█████████ | 1509/1657 [09:25<00:55,  2.66it/s][A
VRAM Batches:  91%|█████████ | 1510/1657 [09:25<00:55,  2.67it/s][A
VRAM Batches:  91%|█████████ | 1511/1657 [09:25<00:54,  2.68it/s][A
VRAM Batches:  91%|█████████ | 1512/1657 [09:26<00:53,  2.69it/s][A
VRAM Batches:  91%|█████████▏| 1513/1657 [09:26<00:53,  2.69it/s][A
VRAM Batches:  91%|█████████▏| 1514/1657 [09:26<00:53,  2.69it/s][A
VRAM Batches:  91%|█████████▏| 1515/1657 [09:27<00:52,  2.69it/s][A
VRAM Batches:  91%|█████████▏| 1516/1657 [09:27<00:52,  2.69it/s][A
VRAM Batches:  92%|█████████▏| 1517/1657 [09:28<00:51,  2.70it/s][A
VRAM Batches:  92%|█████████▏| 1518/1657 [09:28<00:51,  2.70it/s][A
VRAM Batches:  92%|█████████▏| 1519/1657 [09:28<00:51,  2.70it/s][A
VRAM Batches:  92%|█████████▏| 1520/1657 [09:29<00:50,  2.70it/s][A
VRAM Batches:  92%|█████████▏| 1521/1657 [09:29<00:50,  2.70it/s][A
VRAM Batches:  92%|█████████▏| 1522/1657 [09:29<00:50,  2.70it/s][A
VRAM Batches:  92%|█████████▏| 1523/1657 [09:30<00:49,  2.70it/s][A
VRAM Batches:  92%|█████████▏| 1524/1657 [09:30<00:49,  2.70it/s][A
VRAM Batches:  92%|█████████▏| 1525/1657 [09:31<00:48,  2.70it/s][A
VRAM Batches:  92%|█████████▏| 1526/1657 [09:31<00:48,  2.70it/s][A
VRAM Batches:  92%|█████████▏| 1527/1657 [09:31<00:48,  2.70it/s][A
VRAM Batches:  92%|█████████▏| 1528/1657 [09:32<00:47,  2.70it/s][A
VRAM Batches:  92%|█████████▏| 1529/1657 [09:32<00:47,  2.70it/s][A
VRAM Batches:  92%|█████████▏| 1530/1657 [09:32<00:47,  2.70it/s][A
VRAM Batches:  92%|█████████▏| 1531/1657 [09:33<00:46,  2.70it/s][A
VRAM Batches:  92%|█████████▏| 1532/1657 [09:33<00:47,  2.65it/s][A
VRAM Batches:  93%|█████████▎| 1533/1657 [09:33<00:46,  2.66it/s][A
VRAM Batches:  93%|█████████▎| 1534/1657 [09:34<00:46,  2.67it/s][A
VRAM Batches:  93%|█████████▎| 1535/1657 [09:34<00:45,  2.68it/s][A
VRAM Batches:  93%|█████████▎| 1536/1657 [09:35<00:45,  2.68it/s][A
VRAM Batches:  93%|█████████▎| 1537/1657 [09:35<00:44,  2.68it/s][A
VRAM Batches:  93%|█████████▎| 1538/1657 [09:35<00:44,  2.69it/s][A
VRAM Batches:  93%|█████████▎| 1539/1657 [09:36<00:43,  2.69it/s][A
VRAM Batches:  93%|█████████▎| 1540/1657 [09:36<00:43,  2.69it/s][A
VRAM Batches:  93%|█████████▎| 1541/1657 [09:36<00:43,  2.69it/s][A
VRAM Batches:  93%|█████████▎| 1542/1657 [09:37<00:42,  2.70it/s][A
VRAM Batches:  93%|█████████▎| 1543/1657 [09:37<00:42,  2.70it/s][A
VRAM Batches:  93%|█████████▎| 1544/1657 [09:38<00:41,  2.70it/s][A
VRAM Batches:  93%|█████████▎| 1545/1657 [09:38<00:41,  2.70it/s][A
VRAM Batches:  93%|█████████▎| 1546/1657 [09:38<00:41,  2.70it/s][A
VRAM Batches:  93%|█████████▎| 1547/1657 [09:39<00:40,  2.70it/s][A
